Bretagne;22;C�tes-d'Armor;22363;Tr�l�vern;Mer;Commune riveraine de la mer ou d'un oc�an;;1289;0
Bretagne;22;C�tes-d'Armor;22377;Tr�veneuc;Mer;Commune riveraine de la mer ou d'un oc�an;;809;0
Bretagne;22;C�tes-d'Armor;22379;Tr�vou-Tr�guignec;Mer;Commune riveraine de la mer ou d'un oc�an;;1386;0
Bretagne;22;C�tes-d'Armor;22385;La Vicomt�-sur-Rance;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);;1084;0
Bretagne;22;C�tes-d'Armor;22389;Yffiniac;Mer;Commune riveraine de la mer ou d'un oc�an;;5110;0
Bretagne;22;C�tes-d'Armor;22055;Binic-�tables-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;7132;0
Bretagne;22;C�tes-d'Armor;22093;Lamballe-Armor ;Mer;Commune riveraine de la mer ou d'un oc�an;;17196;0
Bretagne;22;C�tes-d'Armor;22209;Beaussais-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;3594;0
Bretagne;27;Eure;27233;Fatouville-Grestain;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Fleuve Seine;773;0
Bretagne;27;Eure;27243;Fiquefleur-Equainville;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Fleuve Seine;723;0
Bretagne;29;Finist�re;29001;Argol;Mer;Commune riveraine de la mer ou d'un oc�an;;1036;0
Bretagne;29;Finist�re;29003;Audierne;Mer;Commune riveraine de la mer ou d'un oc�an;;3777;0
Bretagne;29;Finist�re;29006;B�nodet;Mer;Commune riveraine de la mer ou d'un oc�an;;3596;0
Bretagne;29;Finist�re;29008;Beuzec-Cap-Sizun;Mer;Commune riveraine de la mer ou d'un oc�an;;1023;0
Bretagne;29;Finist�re;29017;Br�l�s;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Aber Ildut;900;0
Bretagne;29;Finist�re;29019;Brest;Mer;Commune riveraine de la mer ou d'un oc�an;;142629;0
Bretagne;29;Finist�re;29021;Brignogan-Plage;Mer;Commune riveraine de la mer ou d'un oc�an;;764;29021
Bretagne;29;Finist�re;29022;Camaret-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;2646;0
Bretagne;29;Finist�re;29023;Carantec;Mer;Commune riveraine de la mer ou d'un oc�an;;3256;0
Bretagne;29;Finist�re;29028;Cl�den-Cap-Sizun;Mer;Commune riveraine de la mer ou d'un oc�an;;969;0
Bretagne;29;Finist�re;29030;Cl�der;Mer;Commune riveraine de la mer ou d'un oc�an;;3882;0
Bretagne;29;Finist�re;29031;Clohars-Carno�t;Mer;Commune riveraine de la mer ou d'un oc�an;;4424;0
Bretagne;29;Finist�re;29037;Combrit;Mer;Commune riveraine de la mer ou d'un oc�an;Rivi�re de Pont-l'Abb�;4180;0
Bretagne;29;Finist�re;29039;Concarneau;Mer;Commune riveraine de la mer ou d'un oc�an;;19898;0
Bretagne;29;Finist�re;29040;Le Conquet;Mer;Commune riveraine de la mer ou d'un oc�an;;2737;0
Bretagne;29;Finist�re;29042;Crozon;Mer;Commune riveraine de la mer ou d'un oc�an;;7777;0
Bretagne;29;Finist�re;29043;Daoulas;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re de Daoulas;1842;0
Bretagne;29;Finist�re;29044;Din�ault;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re Aulne;2236;0
Bretagne;29;Finist�re;29045;Dirinon;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re Elorn;2372;0
Bretagne;29;Finist�re;29046;Douarnenez;Mer;Commune riveraine de la mer ou d'un oc�an;;14520;0
Bretagne;29;Finist�re;29052;Esquibien;Mer;Commune riveraine de la mer ou d'un oc�an;;1633;29003
Bretagne;29;Finist�re;29053;Le Faou;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re de Faou;1758;0
Bretagne;29;Finist�re;29056;La Forest-Landerneau;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re Elorn;1879;0
Bretagne;29;Finist�re;29057;La For�t-Fouesnant;Mer;Commune riveraine de la mer ou d'un oc�an;;3448;0
Bretagne;29;Finist�re;29058;Fouesnant;Mer;Commune riveraine de la mer ou d'un oc�an;;9957;0
Bretagne;29;Finist�re;29063;Goulien;Mer;Commune riveraine de la mer ou d'un oc�an;;441;0
Bretagne;29;Finist�re;29064;Goulven;Mer;Commune riveraine de la mer ou d'un oc�an;;452;0
Bretagne;29;Finist�re;29072;Guilvinec;Mer;Commune riveraine de la mer ou d'un oc�an;;2753;0
Bretagne;29;Finist�re;29073;Guima�c;Mer;Commune riveraine de la mer ou d'un oc�an;;984;0
Bretagne;29;Finist�re;29075;Guipavas;Mer;Commune riveraine de la mer ou d'un oc�an;;14853;0
Bretagne;29;Finist�re;29077;Guiss�ny;Mer;Commune riveraine de la mer ou d'un oc�an;;2044;0
Bretagne;29;Finist�re;29078;Hanvec;Mer;Commune riveraine de la mer ou d'un oc�an;;2073;0
Bretagne;29;Finist�re;29079;Henvic;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re la Penz�;1364;0
Bretagne;29;Finist�re;29080;H�pital-Camfrout;Mer;Commune riveraine de la mer ou d'un oc�an;;2276;0
Bretagne;29;Finist�re;29082;Ile-de-Batz;Mer;Commune riveraine de la mer ou d'un oc�an;Ile de Batz;483;0
Bretagne;29;Finist�re;29083;Ile-de-Sein;Mer;Commune riveraine de la mer ou d'un oc�an;Ile de Sein;237;0
Bretagne;29;Finist�re;29084;Ile-Mol�ne;Mer;Commune riveraine de la mer ou d'un oc�an;Ile Mol�ne;135;0
Bretagne;29;Finist�re;29085;Ile-Tudy;Mer;Commune riveraine de la mer ou d'un oc�an;;765;0
Bretagne;29;Finist�re;29090;Kerlaz;Mer;Commune riveraine de la mer ou d'un oc�an;;843;0
Bretagne;29;Finist�re;29091;Kerlouan;Mer;Commune riveraine de la mer ou d'un oc�an;;2205;0
Bretagne;29;Finist�re;29098;Lampaul-Plouarzel;Mer;Commune riveraine de la mer ou d'un oc�an;;2140;0
Bretagne;29;Finist�re;29099;Lampaul-Ploudalm�zeau;Mer;Commune riveraine de la mer ou d'un oc�an;;860;0
Bretagne;29;Finist�re;29101;Land�da;Mer;Commune riveraine de la mer ou d'un oc�an;;3669;0
Bretagne;29;Finist�re;29103;Landerneau;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re Elorn;16468;0
Bretagne;29;Finist�re;29104;Land�vennec;Mer;Commune riveraine de la mer ou d'un oc�an;;341;0
Bretagne;29;Finist�re;29109;Landunvez;Mer;Commune riveraine de la mer ou d'un oc�an;;1515;0
Bretagne;29;Finist�re;29112;Lanildut;Mer;Commune riveraine de la mer ou d'un oc�an;;968;0
Bretagne;29;Finist�re;29117;Lannilis;Mer;Commune riveraine de la mer ou d'un oc�an;;5647;0
Bretagne;29;Finist�re;29120;Lanv�oc;Mer;Commune riveraine de la mer ou d'un oc�an;;2208;0
Bretagne;29;Finist�re;29130;Locmaria-Plouzan�;Mer;Commune riveraine de la mer ou d'un oc�an;;5180;0
Bretagne;29;Finist�re;29132;Locqu�nol�;Mer;Commune riveraine de la mer ou d'un oc�an;;817;0
Bretagne;29;Finist�re;29133;Locquirec;Mer;Commune riveraine de la mer ou d'un oc�an;;1435;0
Bretagne;29;Finist�re;29135;Loctudy;Mer;Commune riveraine de la mer ou d'un oc�an;;4159;0
Bretagne;29;Finist�re;29137;Logonna-Daoulas;Mer;Commune riveraine de la mer ou d'un oc�an;;2171;0
Bretagne;29;Finist�re;29140;Loperhet;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re Elorn;3793;0
Bretagne;29;Finist�re;29150;Mo�lan-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;6940;0
Bretagne;29;Finist�re;29151;Morlaix;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re Dourduff et Rivi�reDossen;15446;0
Bretagne;29;Finist�re;29153;N�vez;Mer;Commune riveraine de la mer ou d'un oc�an;;2726;0
Bretagne;29;Finist�re;29155;Ouessant;Mer;Commune riveraine de la mer ou d'un oc�an;Ile d'Ouessant;846;0
Bretagne;29;Finist�re;29158;Penmarch;Mer;Commune riveraine de la mer ou d'un oc�an;;5462;0
Bretagne;29;Finist�re;29165;Plobannalec-Lesconil;Mer;Commune riveraine de la mer ou d'un oc�an;;3548;0
Bretagne;29;Finist�re;29166;Plo�ven;Mer;Commune riveraine de la mer ou d'un oc�an;;541;0
Bretagne;29;Finist�re;29168;Plogoff;Mer;Commune riveraine de la mer ou d'un oc�an;;1259;0
Bretagne;29;Finist�re;29171;Plomeur;Mer;Commune riveraine de la mer ou d'un oc�an;;3863;0
Bretagne;29;Finist�re;29172;Plomodiern;Mer;Commune riveraine de la mer ou d'un oc�an;;2161;0
Bretagne;29;Finist�re;29176;Plon�vez-Porzay;Mer;Commune riveraine de la mer ou d'un oc�an;;1816;0
Bretagne;29;Finist�re;29177;Plouarzel;Mer;Commune riveraine de la mer ou d'un oc�an;;3776;0
Bretagne;29;Finist�re;29178;Ploudalm�zeau;Mer;Commune riveraine de la mer ou d'un oc�an;;6431;0
Bretagne;29;Finist�re;29184;Plou�nan;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re la Penz�;2564;0
Bretagne;29;Finist�re;29185;Plouescat;Mer;Commune riveraine de la mer ou d'un oc�an;;3541;0
Bretagne;29;Finist�re;29186;Plouezoc'h;Mer;Commune riveraine de la mer ou d'un oc�an;;1643;0
Bretagne;29;Finist�re;29188;Plougasnou;Mer;Commune riveraine de la mer ou d'un oc�an;;2966;0
Bretagne;29;Finist�re;29189;Plougastel-Daoulas;Mer;Commune riveraine de la mer ou d'un oc�an;;13711;0
Bretagne;29;Finist�re;29190;Plougonvelin;Mer;Commune riveraine de la mer ou d'un oc�an;;4251;0
Bretagne;29;Finist�re;29192;Plougoulm;Mer;Commune riveraine de la mer ou d'un oc�an;;1812;0
Bretagne;29;Finist�re;29195;Plouguerneau;Mer;Commune riveraine de la mer ou d'un oc�an;;6678;0
Bretagne;29;Finist�re;29196;Plouguin;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Aber Benoit;2183;0
Bretagne;29;Finist�re;29197;Plouhinec;Mer;Commune riveraine de la mer ou d'un oc�an;;4080;0
Bretagne;29;Finist�re;29198;Plouider;Mer;Commune riveraine de la mer ou d'un oc�an;;1904;0
Bretagne;29;Finist�re;29201;Ploumoguer;Mer;Commune riveraine de la mer ou d'un oc�an;;2065;0
Bretagne;29;Finist�re;29203;Ploun�our-Trez;Mer;Commune riveraine de la mer ou d'un oc�an;;1272;29021
Bretagne;29;Finist�re;29206;Ploun�vez-Lochrist;Mer;Commune riveraine de la mer ou d'un oc�an;;2415;0
Bretagne;29;Finist�re;29209;Plouvien;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Aber Benoit et Aber Vrac'h;3844;0
Bretagne;29;Finist�re;29212;Plouzan�;Mer;Commune riveraine de la mer ou d'un oc�an;;13010;0
Bretagne;29;Finist�re;29214;Plovan;Mer;Commune riveraine de la mer ou d'un oc�an;;707;0
Bretagne;29;Finist�re;29215;Ploz�vet;Mer;Commune riveraine de la mer ou d'un oc�an;;3060;0
Bretagne;29;Finist�re;29217;Pont-Aven;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re Aven;2882;0
Bretagne;29;Finist�re;29218;Pont-Croix;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re Goyen;1614;0
Bretagne;29;Finist�re;29220;Pont-l'Abb�;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re de Pont-l'Abb�;8633;0
Bretagne;29;Finist�re;29221;Porspoder;Mer;Commune riveraine de la mer ou d'un oc�an;;1855;0
Bretagne;29;Finist�re;29225;Pouldreuzic;Mer;Commune riveraine de la mer ou d'un oc�an;;2182;0
Bretagne;29;Finist�re;29226;Poullan-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;1610;0
Bretagne;29;Finist�re;29228;Primelin;Mer;Commune riveraine de la mer ou d'un oc�an;;743;0
Bretagne;29;Finist�re;29235;Le Relecq-Kerhuon;Mer;Commune riveraine de la mer ou d'un oc�an;;11704;0
Bretagne;29;Finist�re;29236;Riec-sur-Belon;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re Aven et Rivi�re le Belon;4316;0
Bretagne;29;Finist�re;29238;Roscanvel;Mer;Commune riveraine de la mer ou d'un oc�an;;871;0
Bretagne;29;Finist�re;29239;Roscoff;Mer;Commune riveraine de la mer ou d'un oc�an;;3452;0
Bretagne;29;Finist�re;29240;Rosno�n;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re de Faou et Aulne;988;0
Bretagne;29;Finist�re;29251;Saint-Jean-du-Doigt;Mer;Commune riveraine de la mer ou d'un oc�an;;656;0
Bretagne;29;Finist�re;29252;Saint-Jean-Trolimon;Mer;Commune riveraine de la mer ou d'un oc�an;;1002;0
Bretagne;29;Finist�re;29256;Saint-Nic;Mer;Commune riveraine de la mer ou d'un oc�an;;805;0
Bretagne;29;Finist�re;29257;Saint-Pabu;Mer;Commune riveraine de la mer ou d'un oc�an;;2116;0
Bretagne;29;Finist�re;29259;Saint-Pol-de-L�on;Mer;Commune riveraine de la mer ou d'un oc�an;;6838;0
Bretagne;29;Finist�re;29273;Santec;Mer;Commune riveraine de la mer ou d'un oc�an;;2431;0
Bretagne;29;Finist�re;29276;Sibiril;Mer;Commune riveraine de la mer ou d'un oc�an;;1237;0
Bretagne;29;Finist�re;29279;Taul�;Mer;Commune riveraine de la mer ou d'un oc�an;;3040;0
Bretagne;29;Finist�re;29280;Telgruc-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;2184;0
Bretagne;29;Finist�re;29282;Tr�babu;Mer;Commune riveraine de la mer ou d'un oc�an;;354;0
Bretagne;29;Finist�re;29284;Treffiagat;Mer;Commune riveraine de la mer ou d'un oc�an;;2500;0
Bretagne;29;Finist�re;29287;Tr�flez;Mer;Commune riveraine de la mer ou d'un oc�an;;963;0
Bretagne;29;Finist�re;29289;Tr�garvan;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re Aulne;133;0
Bretagne;29;Finist�re;29290;Tr�glonou;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Aber Benoit;658;0
Bretagne;29;Finist�re;29292;Tr�guennec;Mer;Commune riveraine de la mer ou d'un oc�an;;325;0
Bretagne;29;Finist�re;29293;Tr�gunc;Mer;Commune riveraine de la mer ou d'un oc�an;;7271;0
Bretagne;29;Finist�re;29298;Tr�ogat;Mer;Commune riveraine de la mer ou d'un oc�an;;595;0
Bretagne;29;Finist�re;29003;Audierne;Mer;Commune riveraine de la mer ou d'un oc�an;;3777;0
Bretagne;29;Finist�re;29021;Ploun�our-Brignogan-Plages;Mer;Commune riveraine de la mer ou d'un oc�an;;1978;0
Corse;2A;Corse-du-Sud;2A004;Ajaccio;Mer;Commune riveraine de la mer ou d'un oc�an;;70063;0
Corse;2A;Corse-du-Sud;2A006;Alata;Mer;Commune riveraine de la mer ou d'un oc�an;;3266;0
Corse;2A;Corse-du-Sud;2A008;Albitreccia;Mer;Commune riveraine de la mer ou d'un oc�an;;1706;0
Corse;2A;Corse-du-Sud;2A017;Appietto;Mer;Commune riveraine de la mer ou d'un oc�an;;1859;0
Corse;2A;Corse-du-Sud;2A035;Belv�d�re-Campomoro;Mer;Commune riveraine de la mer ou d'un oc�an;;166;0
Corse;2A;Corse-du-Sud;2A041;Bonifacio;Mer;Commune riveraine de la mer ou d'un oc�an;;3101;0
Corse;2A;Corse-du-Sud;2A048;Calcatoggio;Mer;Commune riveraine de la mer ou d'un oc�an;;540;0
Corse;2A;Corse-du-Sud;2A065;Carg�se;Mer;Commune riveraine de la mer ou d'un oc�an;;1345;0
Corse;2A;Corse-du-Sud;2A070;Casaglione;Mer;Commune riveraine de la mer ou d'un oc�an;;397;0
Corse;2A;Corse-du-Sud;2A090;Coggia;Mer;Commune riveraine de la mer ou d'un oc�an;;720;0
Corse;2A;Corse-du-Sud;2A092;Conca;Mer;Commune riveraine de la mer ou d'un oc�an;;1137;0
Corse;2A;Corse-du-Sud;2A098;Coti-Chiavari;Mer;Commune riveraine de la mer ou d'un oc�an;;757;0
Corse;2A;Corse-du-Sud;2A114;Figari;Mer;Commune riveraine de la mer ou d'un oc�an;;1468;0
Corse;2A;Corse-du-Sud;2A130;Grosseto-Prugna;Mer;Commune riveraine de la mer ou d'un oc�an;;3039;0
Corse;2A;Corse-du-Sud;2A139;Lecci;Mer;Commune riveraine de la mer ou d'un oc�an;;1737;0
Corse;2A;Corse-du-Sud;2A163;Monacia-d'Aull�ne;Mer;Commune riveraine de la mer ou d'un oc�an;;529;0
Corse;2A;Corse-du-Sud;2A189;Olmeto;Mer;Commune riveraine de la mer ou d'un oc�an;;1247;0
Corse;2A;Corse-du-Sud;2A197;Osani;Mer;Commune riveraine de la mer ou d'un oc�an;;98;0
Corse;2A;Corse-du-Sud;2A198;Ota;Mer;Commune riveraine de la mer ou d'un oc�an;Rivi�re de Porto;538;0
Corse;2A;Corse-du-Sud;2A203;Partinello;Mer;Commune riveraine de la mer ou d'un oc�an;;103;0
Corse;2A;Corse-du-Sud;2A212;Piana;Mer;Commune riveraine de la mer ou d'un oc�an;;486;0
Corse;2A;Corse-du-Sud;2A215;Pianottoli-Caldarello;Mer;Commune riveraine de la mer ou d'un oc�an;;935;0
Corse;2A;Corse-du-Sud;2A228;Pietrosella;Mer;Commune riveraine de la mer ou d'un oc�an;;1656;0
Corse;2A;Corse-du-Sud;2A247;Porto-Vecchio;Mer;Commune riveraine de la mer ou d'un oc�an;;12060;0
Corse;2A;Corse-du-Sud;2A249;Propriano;Mer;Commune riveraine de la mer ou d'un oc�an;;3830;0
Corse;2A;Corse-du-Sud;2A269;Sari-Solenzara;Mer;Commune riveraine de la mer ou d'un oc�an;;1387;0
Corse;2A;Corse-du-Sud;2A272;Sart�ne;Mer;Commune riveraine de la mer ou d'un oc�an;;3384;0
Corse;2A;Corse-du-Sud;2A276;Serra-di-Ferro;Mer;Commune riveraine de la mer ou d'un oc�an;;487;0
Corse;2A;Corse-du-Sud;2A279;Serriera;Mer;Commune riveraine de la mer ou d'un oc�an;;124;0
Corse;2A;Corse-du-Sud;2A295;Sant'Andr�a-d'Orcino;Mer;Commune riveraine de la mer ou d'un oc�an;;108;0
Corse;2A;Corse-du-Sud;2A348;Vico;Mer;Commune riveraine de la mer ou d'un oc�an;;932;0
Corse;2A;Corse-du-Sud;2A351;Villanova;Mer;Commune riveraine de la mer ou d'un oc�an;;367;0
Corse;2A;Corse-du-Sud;2A362;Zonza;Mer;Commune riveraine de la mer ou d'un oc�an;;2732;0
Corse;2B;Haute-Corse;2B009;Al�ria;Mer;Commune riveraine de la mer ou d'un oc�an;;2233;0
Corse;2B;Haute-Corse;2B010;Algajola;Mer;Commune riveraine de la mer ou d'un oc�an;;365;0
Corse;2B;Haute-Corse;2B020;Aregno;Mer;Commune riveraine de la mer ou d'un oc�an;;616;0
Corse;2B;Haute-Corse;2B030;Barrettali;Mer;Commune riveraine de la mer ou d'un oc�an;;137;0
Corse;2B;Haute-Corse;2B033;Bastia;Mer;Commune riveraine de la mer ou d'un oc�an;;45596;0
Corse;2B;Haute-Corse;2B034;Belgod�re;Mer;Commune riveraine de la mer ou d'un oc�an;;595;0
Corse;2B;Haute-Corse;2B037;Biguglia;Mer;Commune riveraine d'un �tang sal�;Etang de Biguglia;8077;0
Corse;2B;Haute-Corse;2B042;Borgo;Mer;Commune riveraine d'un �tang sal�;Etang de Biguglia;8908;0
Corse;2B;Haute-Corse;2B043;Brando;Mer;Commune riveraine de la mer ou d'un oc�an;;1653;0
Corse;2B;Haute-Corse;2B046;Cagnano;Mer;Commune riveraine de la mer ou d'un oc�an;;172;0
Corse;2B;Haute-Corse;2B049;Calenzana;Mer;Commune riveraine de la mer ou d'un oc�an;;2351;0
Corse;2B;Haute-Corse;2B050;Calvi;Mer;Commune riveraine de la mer ou d'un oc�an;;5524;0
Corse;2B;Haute-Corse;2B057;Canale-di-Verde;Mer;Commune riveraine de la mer ou d'un oc�an;Rivi�re d'Alist;338;0
Corse;2B;Haute-Corse;2B058;Canari;Mer;Commune riveraine de la mer ou d'un oc�an;;307;0
Corse;2B;Haute-Corse;2B077;Castellare-di-Casinca;Mer;Commune riveraine de la mer ou d'un oc�an;;660;0
Corse;2B;Haute-Corse;2B086;Centuri;Mer;Commune riveraine de la mer ou d'un oc�an;;226;0
Corse;2B;Haute-Corse;2B087;Cervione;Mer;Commune riveraine de la mer ou d'un oc�an;;2069;0
Corse;2B;Haute-Corse;2B093;Corbara;Mer;Commune riveraine de la mer ou d'un oc�an;;965;0
Corse;2B;Haute-Corse;2B107;Ersa;Mer;Commune riveraine de la mer ou d'un oc�an;;153;0
Corse;2B;Haute-Corse;2B109;Farinole;Mer;Commune riveraine de la mer ou d'un oc�an;;218;0
Corse;2B;Haute-Corse;2B120;Furiani;Mer;Commune riveraine d'un �tang sal�;Etang de Biguglia;5808;0
Corse;2B;Haute-Corse;2B121;Gal�ria;Mer;Commune riveraine de la mer ou d'un oc�an;;350;0
Corse;2B;Haute-Corse;2B123;Ghisonaccia;Mer;Commune riveraine de la mer ou d'un oc�an;;4262;0
Corse;2B;Haute-Corse;2B134;L'Ile-Rousse;Mer;Commune riveraine de la mer ou d'un oc�an;;3181;0
Corse;2B;Haute-Corse;2B143;Linguizzetta;Mer;Commune riveraine de la mer ou d'un oc�an;;1136;0
Corse;2B;Haute-Corse;2B148;Lucciana;Mer;Commune riveraine de la mer ou d'un oc�an;;5721;0
Corse;2B;Haute-Corse;2B150;Lumio;Mer;Commune riveraine de la mer ou d'un oc�an;;1166;0
Corse;2B;Haute-Corse;2B152;Luri;Mer;Commune riveraine de la mer ou d'un oc�an;;844;0
Corse;2B;Haute-Corse;2B159;Meria;Mer;Commune riveraine de la mer ou d'un oc�an;;109;0
Corse;2B;Haute-Corse;2B168;Monticello;Mer;Commune riveraine de la mer ou d'un oc�an;;1981;0
Corse;2B;Haute-Corse;2B170;Morsiglia;Mer;Commune riveraine de la mer ou d'un oc�an;;130;0
Corse;2B;Haute-Corse;2B178;Nonza;Mer;Commune riveraine de la mer ou d'un oc�an;;74;0
Corse;2B;Haute-Corse;2B182;Occhiatana;Mer;Commune riveraine de la mer ou d'un oc�an;;225;0
Corse;2B;Haute-Corse;2B183;Ogliastro;Mer;Commune riveraine de la mer ou d'un oc�an;;102;0
Corse;2B;Haute-Corse;2B187;Olmeta-di-Capocorso;Mer;Commune riveraine de la mer ou d'un oc�an;;149;0
Corse;2B;Haute-Corse;2B199;Palasca;Mer;Commune riveraine de la mer ou d'un oc�an;;171;0
Corse;2B;Haute-Corse;2B205;Patrimonio;Mer;Commune riveraine de la mer ou d'un oc�an;;794;0
Corse;2B;Haute-Corse;2B207;Penta-di-Casinca;Mer;Commune riveraine de la mer ou d'un oc�an;;3442;0
Corse;2B;Haute-Corse;2B224;Pietracorbara;Mer;Commune riveraine de la mer ou d'un oc�an;;670;0
Corse;2B;Haute-Corse;2B233;Pino;Mer;Commune riveraine de la mer ou d'un oc�an;;160;0
Corse;2B;Haute-Corse;2B242;Poggio-Mezzana;Mer;Commune riveraine de la mer ou d'un oc�an;;675;0
Corse;2B;Haute-Corse;2B251;Prunelli-di-Fiumorbo;Mer;Commune riveraine de la mer ou d'un oc�an;;3711;0
Corse;2B;Haute-Corse;2B261;Rogliano;Mer;Commune riveraine de la mer ou d'un oc�an;;580;0
Corse;2B;Haute-Corse;2B277;Serra-di-Fiumorbo;Mer;Commune riveraine de la mer ou d'un oc�an;;333;0
Corse;2B;Haute-Corse;2B281;Sisco;Mer;Commune riveraine de la mer ou d'un oc�an;;1154;0
Corse;2B;Haute-Corse;2B283;Solaro;Mer;Commune riveraine de la mer ou d'un oc�an;;719;0
Corse;2B;Haute-Corse;2B286;Sorbo-Ocagnano;Mer;Commune riveraine de la mer ou d'un oc�an;;836;0
Corse;2B;Haute-Corse;2B298;Saint-Florent;Mer;Commune riveraine de la mer ou d'un oc�an;;1668;0
Corse;2B;Haute-Corse;2B301;San-Gavino-di-Tenda;Mer;Commune riveraine de la mer ou d'un oc�an;;73;0
Corse;2B;Haute-Corse;2B303;San-Giuliano;Mer;Commune riveraine de la mer ou d'un oc�an;;710;0
Corse;2B;Haute-Corse;2B305;San-Martino-di-Lota;Mer;Commune riveraine de la mer ou d'un oc�an;;2945;0
Corse;2B;Haute-Corse;2B307;Santa-Lucia-di-Moriani;Mer;Commune riveraine de la mer ou d'un oc�an;;1396;0
Corse;2B;Haute-Corse;2B309;Santa-Maria-di-Lota;Mer;Commune riveraine de la mer ou d'un oc�an;;1770;0
Corse;2B;Haute-Corse;2B311;Santa-Maria-Poggio;Mer;Commune riveraine de la mer ou d'un oc�an;;730;0
Corse;2B;Haute-Corse;2B313;San-Nicolao;Mer;Commune riveraine de la mer ou d'un oc�an;;1965;0
Corse;2B;Haute-Corse;2B314;Santo-Pietro-di-Tenda;Mer;Commune riveraine de la mer ou d'un oc�an;;364;0
Corse;2B;Haute-Corse;2B318;Taglio-Isolaccio;Mer;Commune riveraine de la mer ou d'un oc�an;;582;0
Corse;2B;Haute-Corse;2B319;Talasani;Mer;Commune riveraine de la mer ou d'un oc�an;;774;0
Corse;2B;Haute-Corse;2B320;Tallone;Mer;Commune riveraine de la mer ou d'un oc�an;;335;0
Corse;2B;Haute-Corse;2B327;Tomino;Mer;Commune riveraine de la mer ou d'un oc�an;;221;0
Corse;2B;Haute-Corse;2B335;Valle-di-Campoloro;Mer;Commune riveraine de la mer ou d'un oc�an;;349;0
Corse;2B;Haute-Corse;2B342;Ventiseri;Mer;Commune riveraine de la mer ou d'un oc�an;;2528;0
Corse;2B;Haute-Corse;2B343;Venzolasca;Mer;Commune riveraine de la mer ou d'un oc�an;;1790;0
Corse;2B;Haute-Corse;2B353;Ville-di-Pietrabugno;Mer;Commune riveraine de la mer ou d'un oc�an;;3375;0
Occitanie;30;Gard;30003;Aigues-Mortes;Mer;Commune riveraine d'un �tang sal�;Etang de Mauguio;8403;0
Occitanie;30;Gard;30133;Le Grau-du-Roi;Mer;Commune riveraine de la mer ou d'un oc�an;;8552;0
Occitanie;30;Gard;30276;Saint-Laurent-d'Aigouze;Mer;Commune riveraine d'un �tang sal�;Etang des Ca�tives;3511;0
Nouvelle Aquitaine;33;Gironde;33005;Andernos-les-Bains;Mer;Commune riveraine de la mer ou d'un oc�an;Bassin d'Arcachon;12165;0
Nouvelle Aquitaine;33;Gironde;33009;Arcachon;Mer;Commune riveraine de la mer ou d'un oc�an;Bassin d'Arcachon;11400;0
Nouvelle Aquitaine;33;Gironde;33011;Ar�s;Mer;Commune riveraine de la mer ou d'un oc�an;Bassin d'Arcachon;6323;0
Nouvelle Aquitaine;33;Gironde;33019;Audenge;Mer;Commune riveraine de la mer ou d'un oc�an;Bassin d'Arcachon;7761;0
Nouvelle Aquitaine;33;Gironde;33051;Biganos;Mer;Commune riveraine de la mer ou d'un oc�an;Bassin d'Arcachon;10615;0
Nouvelle Aquitaine;33;Gironde;33097;Carcans;Mer;Commune riveraine d'un �tang sal�;Etang de Carcans;2447;0
Nouvelle Aquitaine;33;Gironde;33193;Grayan-et-l'H�pital;Mer;Commune riveraine de la mer ou d'un oc�an;;1370;0
